username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,avg_submissions_per_day,activity_span,percentage_submissions_night_hours,percentage_submissions_study_hours,submission_hour_variance
"edc5737211dd036ad81985e117aea3ab9cbc030a",114,41,34,-19.976,4.920882352941177,8.14,108,9.65,67.54,47.25
"e036815d3a8d88224e7e8a95c64ca031dd5b205f",184,32,28,-39.531,4.3046428571428565,13.14,58,37.5,30.98,82.42
"a3748712b8685edb49cf966b7e662e1647503013",25,2,1,0,35,12.5,5,0,100,29.23
"f6f5b15522aa9457158ec6d7a16caaacd6cbee42",266,112,111,7.956,5.444594594594596,11.57,117,11.65,45.86,51.35
"b9db6bc5ded963759b9a1db58adbaad3314169d6",220,101,99,-1.721,5.646868686868687,7.86,111,5.91,50.45,48.88
"e95d7442ab6fb642a8c3529ef2fc8aa25a774e13",202,63,57,1.912,9.266363636363637,11.88,82,14.36,68.32,47.72
"c20545cf079fcd100052faf6db21ee865023525f",562,98,93,10.69,5.020219780219782,14.41,101,6.94,71.17,31.62
"9d12b920015fc145b62c73ca689e71a362e33b35",118,50,47,3.888,7.856595744680853,13.11,102,57.63,12.71,103.32
"b152244728671db447c59ab0796fac9a423e1356",144,59,59,14.451,4.7089830508474595,13.09,106,0,70.14,41.37
"79fb09750bdb85310622bf240e1060ef8de8bce1",56,23,23,-13.669,3.8752173913043477,8,45,19.64,53.57,77.6
"fe516d090eef192c93197ed87878da0e23908140",200,59,59,12.791,5.472033898305085,14.29,96,14.5,67,49.36
"f59fe9b15a7762aa5ffb0653396da3f4f2536553",220,60,46,-11.024,5.724318181818183,10,82,9.55,61.36,42.85
"b6cb94c201726bd4e4dcadc007dba2c69933e0c1",110,56,46,-0.829,6.577999999999999,7.86,120,9.09,65.45,57.5
"339fff79c43561c995b29972a962ccec846c599f",95,50,50,11.064,4.111000000000001,11.88,34,20,73.68,52.47
"aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d",294,106,103,-5.664,5.06388349514563,14.7,116,3.74,70.41,33.14
"cf84076c807f395016eaee41297162276781b963",132,53,47,1.401,13.775111111111109,6.95,127,26.52,57.58,49.35
"e85a95e2eddbdafe7db54351ce3680933e09d0a3",184,96,96,12.195,5.178229166666667,9.68,105,4.35,32.61,46.01
"945546f9d4db4b9599e57ffd4271193406f0d96b",169,46,37,-26.619,4.468378378378378,16.9,104,17.75,45.56,53.2
"e58eaf39ea458008043bd1472f267706524f1fc2",4,2,0,-18.759,0,4,0,0,100,11.67
"9b0622ca034d946055f8590f554fde632487742f",194,77,60,-18.66,4.149833333333333,10.78,128,0,98.45,19.93
"df17da01944f34b2a6b59e8d45407c1297f9834a",252,60,59,-6.994,7.470847457627118,9.33,106,1.19,48.02,44.05
"9b536900fbffe20f4db747af055dec68b3ddb6ab",3,1,1,0,15.430000000000007,3,0,100,0,52.25
"f156718d3970030deec27298f56fc78a00c00f5a",132,50,44,-0.231,6.181818181818182,10.15,121,3.79,87.12,35.76
"dade8cdd2806e1efa138e68d984abd0ab1c87ced",176,98,97,12.428,5.3759793814433,9.78,111,27.84,48.86,66.18
"edc641c842df448a70ce315e00b6dd4461a260a9",351,106,99,11.913,5.575555555555556,8.16,104,19.37,51.57,50.06
"8beffc1494bb81af08c352aea875a183e45bd824",242,88,77,2.242,6.514545454545455,7.33,123,9.09,48.35,55.05
"a18783b2a14d61192a1b97ce3daca9e67cb8cd59",143,44,43,8.18,7.663488372093024,6.5,128,5.59,72.73,48.37
"980a5ef7011a98b8fa55e5ac3d7ebce6f7784286",207,58,57,10.029,5.280877192982459,13.8,97,15.94,58.45,48.93
"a688299300a50fed79edb502fb02fc503a564308",157,76,68,-8.544,5.306176470588234,7.14,99,1.91,72.61,38.41
"c45bf22121eaa2f37dfec2f58729d22394ea220a",104,47,44,11.744,7.663488372093022,9.45,107,0,85.58,35.78
"88003ba023714648c4312658ad9a4b3703e56de0",14,4,3,-32.57,3.3900000000000006,3.5,79,0,92.86,46.13
"934776ec5bd2147907362602555bd692fc56aab9",282,106,103,14.034,6.260097087378641,11.28,121,8.51,45.04,46.73
"c13d9b5245d8fc600da9390192908048857599ea",491,109,102,9.093,6.971584158415842,12.92,101,27.29,53.97,55.37
"add7a23a1b66010154da076a059216a13b90191a",17,3,2,0,5.1299999999999955,17,0,100,0,73.33
"e621f4d6991a537e4508648aa4c3fc278091ec1d",422,113,108,6.983,7.723518518518521,14.07,184,34.6,11.14,84.87
"baf05c058d7a427783ab9bde33f38d55ae8ac0cb",284,87,75,-10.453,5.515333333333335,8.61,106,12.68,25,40.33
"ea2f8736bbf1d859fb5b46f848db37f421181bd4",49,20,12,-37.529,3.6316666666666655,7,76,34.69,40.82,86.97
"bc54069a859b02cf1b00e7ab77d68132f9021c8e",136,63,60,1.462,5.485000000000001,10.46,114,0.74,51.47,50.5
"55ef1cb9ba9a618396f8f82aefdc261d00864381",167,54,52,1.584,3.793269230769231,11.13,45,31.74,57.49,56.54
"eb870373b64f0be961f503936f7a725fca60fb32",243,64,63,7.902,5.653968253968255,14.29,114,19.34,64.61,47.44
"ef070fa973803bec505aeb6230acdd7a917e2a59",332,90,80,-3.377,5.7905,10.06,114,10.24,27.11,40.88
"e13e39c815ec66160db3c75b7331dc1a0dd1d4ce",171,45,43,11.744,7.663488372093025,10.69,125,6.43,62.57,53.75
"9aace874af47927645c48f21ffeb82f8e15f24e1",287,80,76,20.338,12.19845070422535,7.36,107,3.83,44.25,39.08
"f86b9fba1d59be7c864d4f23d0c7674113a27cab",94,33,25,-7.495,5.2452,10.44,128,0,90.43,35.05
"defaf0c38d68f9958bd180e1a709f130a999b2e6",201,102,100,-0.795,5.2513,8.04,108,5.97,49.75,42.03
"eaad1484ffa24b01432fa3564a8635bda0b4c34c",59,28,26,-1.501,10.082307692307692,14.75,27,44.07,47.46,77.58
"c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3",162,63,63,6.819,5.561904761904763,18,112,13.58,59.26,58.79
"ce892387ba13c6b526d18de003b62c1bfe4c125f",95,40,39,1.905,3.8333333333333335,6.79,46,1.05,62.11,50.06
"a5fbdd306fbe3003283cf2cb7ae4c371c9693290",168,64,57,-17.511,3.1733333333333342,5.42,122,14.88,21.43,70.41
"89cc639060f3d63cf21d893882e544497e32aeea",181,64,64,18.584,4.10375,12.07,45,5.52,35.91,45.81
"875e48fd13e52a01a4d48d745d72128f25b9ec81",149,52,46,-20.292,8.890434782608693,7.45,111,6.71,71.81,48.78
"f2d54f193cc71d429fd5803b2e4721d012afe568",211,98,94,-6.073,5.507872340425535,7.03,104,9,62.56,43.38
"fe31861a03511f91760de27adfb8803e8ad321b8",105,29,25,-0.295,6.770400000000002,13.13,97,10.48,34.29,62.65
"b2a46e3625d075ff330baf8e18019e1af424bc62",139,37,19,-37.666,5.784736842105264,12.64,99,7.91,69.78,46.38
"ac164aef8492a4d178d0704b602f0522512dd913",264,110,110,8.06,5.539545454545455,11,110,0.38,83.33,24.82
"a40402ff4c87721e74766e6751bb458653b3e686",24,11,9,-39.824,11.245555555555551,4.8,20,0,50,71.29
"bd9bd34617afb5bf1f3ff27e575c4df427ac32dc",236,64,62,22.666,5.385000000000001,15.73,114,2.54,72.88,31.48
"ab4e0b5338de7292c155831c4bd68a740ae6d05f",5,4,4,61.241,45.1875,5,0,0,100,12.1
"eb2a090421ba380ba6c0a8119510e031bc4e55ea",243,77,64,-7.779,6.710000000000001,15.19,79,0,81.48,23.2
"d08b1608a634fda68fd097f278ce9fd4ac24046a",188,83,79,-6.962,6.525316455696203,12.53,98,18.62,23.94,71.68
"b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4",13,5,5,-2.393,10.338000000000003,4.33,2,0,23.08,76.43
"9a31bbe1021725b074357ae4668bed6eb7e46bc1",266,49,28,-37.637,4.579259259259259,17.73,111,3.38,21.05,41.03
"eb7470e41cb0d50314e9755be518f55b093a4975",186,47,39,-14.152,4.833846153846155,8.86,79,4.84,72.04,43.51
"a76e1891c401fc5f73f6942768488b1487533472",355,102,94,10.658,5.524042553191491,10.76,106,7.04,59.44,31.26
"a5f22a73b7cb93619da1f3cbc56febec52b1c16e",143,109,102,7.114,5.176633663366338,28.6,124,0,74.83,39.05
"851d9a4b9b8e236f2d62282ddf06fae57b7d9492",389,95,90,7.649,5.354333333333334,12.16,110,11.57,40.1,48.29
"96ded661b95e3d4d3cf1c8d45aeae3b335224583",166,69,68,1.421,7.9119117647058825,5.72,111,10.84,59.04,50.95
"d20b8e96e5c520827768fe614961d0534c6f2680",254,110,108,4.12,5.131018518518521,9.07,116,10.24,67.32,44.94
"5235e36e00b0e927e6ce9f6f771ef92915857989",102,43,41,-0.778,3.290731707317073,11.33,38,27.45,44.12,69.72
"cff1765d7a97d3f012a354586ccfd49fdaf6aa44",250,93,89,6.676,5.343258426966293,19.23,103,58,39.2,44.94
"f0d74f349e6479eaecf425634f8b0dd51e60d60c",229,61,54,8.261,4.485849056603775,13.47,113,10.92,65.5,43.46
"508e0627871ed482bd8ab34544e43e5d856a889c",94,33,33,-11.304,3.62969696969697,9.4,38,19.15,18.09,77.04
"d525d6edf4b0c6362ddaa4814c3930a6a62bdc99",217,98,97,13.195,5.371649484536083,9.04,112,15.67,50.69,47.2
"b722e6209f2858faf0bf80947cadcbde586bb666",136,26,23,-20.833,2.7769565217391308,13.6,46,0,51.47,48.35
"b45e8d507778dab56f381a681c453cbf4d3b4050",141,53,45,-29.299,6.282444444444446,7.05,128,15.6,63.12,51.98
"ea385e57f5d3d6841a6997dd7af680e135928bca",215,109,108,8.094,8.089814814814817,9.77,107,27.91,28.84,76.76